13,7.5,12.5,17.5,20.0,5.0,12.5,10.0,20.0,17.5,12.5,22.5,15.0,25.0,22.5,15.0,10.0,12.5,10.0,15.0,17.5,35.0,15.0,17.5,10.0,12.5,7.5,5.0,17.5,25.0,15.0,12.5,7.5,12.5,5.0,0.0,5.0,25.0,10.0,7.5,5.0,10.0,7.5,5.0,12.5,17.5,10.0,5.0,10.0,7.5,12.5,10.0,10.0,5.0,2.5,5.0,15.0,12.5,5.0,5.0,12.5,5.0,5.0,10.0,12.5
14,12.5,17.5,17.5,20.0,15.0,15.0,12.5,25.0,12.5,15.0,22.5,17.5,25.0,25.0,12.5,12.5,15.0,15.0,12.5,20.0,30.0,15.0,20.0,12.5,15.0,7.5,10.0,17.5,30.0,20.0,15.0,10.0,20.0,2.5,0.0,12.5,25.0,10.0,7.5,12.5,10.0,0.0,10.0,15.0,15.0,10.0,10.0,12.5,12.5,12.5,10.0,15.0,7.5,10.0,7.5,12.5,15.0,10.0,20.0,12.5,15.0,7.5,7.5,10.0
15,12.5,12.5,12.5,17.5,7.5,15.0,5.0,25.0,5.0,12.5,20.0,10.0,22.5,20.0,12.5,5.0,10.0,7.5,12.5,17.5,35.0,12.5,10.0,7.5,12.5,0.0,2.5,15.0,25.0,15.0,7.5,5.0,10.0,0.0,0.0,5.0,17.5,2.5,5.0,7.5,7.5,2.5,7.5,10.0,12.5,10.0,7.5,7.5,7.5,10.0,7.5,7.5,5.0,5.0,7.5,12.5,10.0,5.0,15.0,7.5,5.0,2.5,5.0,7.5
16,17.5,15.0,20.0,20.0,17.5,20.0,15.0,22.5,15.0,12.5,22.5,20.0,30.0,25.0,15.0,12.5,17.5,15.0,20.0,20.0,35.0,15.0,15.0,15.0,15.0,10.0,12.5,20.0,30.0,17.5,15.0,7.5,17.5,2.5,0.0,10.0,30.0,12.5,7.5,7.5,15.0,12.5,10.0,20.0,17.5,15.0,10.0,17.5,12.5,17.5,15.0,17.5,12.5,10.0,10.0,12.5,15.0,12.5,20.0,12.5,12.5,7.5,15.0,12.5
17,7.5,10.0,17.5,12.5,7.5,7.5,7.5,17.5,5.0,10.0,22.5,12.5,22.5,17.5,12.5,5.0,10.0,7.5,12.5,20.0,30.0,7.5,10.0,7.5,10.0,2.5,5.0,15.0,22.5,7.5,7.5,7.5,7.5,0.0,0.0,7.5,20.0,2.5,5.0,7.5,7.5,0.0,7.5,12.5,10.0,7.5,5.0,10.0,10.0,10.0,2.5,7.5,7.5,7.5,2.5,10.0,10.0,7.5,12.5,2.5,7.5,0.0,12.5,2.5
18,15.0,15.0,15.0,17.5,15.0,7.5,20.0,17.5,10.0,10.0,20.0,10.0,25.0,20.0,10.0,12.5,10.0,12.5,15.0,25.0,32.5,10.0,10.0,7.5,15.0,5.0,5.0,22.5,25.0,10.0,15.0,5.0,12.5,0.0,0.0,10.0,22.5,2.5,5.0,5.0,10.0,5.0,7.5,15.0,10.0,7.5,7.5,7.5,10.0,10.0,10.0,10.0,10.0,7.5,7.5,7.5,17.5,5.0,15.0,7.5,7.5,2.5,7.5,15.0
19,15.0,12.5,17.5,17.5,12.5,17.5,12.5,25.0,10.0,7.5,25.0,10.0,25.0,20.0,15.0,10.0,12.5,10.0,15.0,20.0,30.0,12.5,15.0,12.5,15.0,5.0,7.5,22.5,27.5,10.0,12.5,5.0,15.0,0.0,0.0,7.5,22.5,7.5,7.5,5.0,10.0,5.0,5.0,17.5,10.0,10.0,5.0,12.5,7.5,10.0,10.0,10.0,5.0,7.5,2.5,15.0,12.5,7.5,10.0,7.5,10.0,5.0,7.5,12.5
0,15.0,12.5,17.5,20.0,10.0,12.5,10.0,27.5,10.0,7.5,22.5,10.0,27.5,20.0,15.0,7.5,10.0,7.5,15.0,22.5,32.5,10.0,15.0,10.0,15.0,5.0,7.5,15.0,25.0,12.5,10.0,5.0,17.5,0.0,0.0,10.0,20.0,5.0,5.0,10.0,10.0,5.0,12.5,12.5,10.0,12.5,5.0,15.0,7.5,10.0,10.0,12.5,5.0,2.5,5.0,10.0,10.0,5.0,17.5,10.0,7.5,0.0,7.5,10.0
1,12.5,17.5,17.5,20.0,15.0,15.0,12.5,20.0,12.5,10.0,30.0,12.5,22.5,20.0,15.0,10.0,12.5,15.0,17.5,22.5,30.0,12.5,10.0,15.0,15.0,5.0,5.0,22.5,25.0,17.5,12.5,10.0,12.5,0.0,0.0,15.0,25.0,5.0,5.0,10.0,10.0,5.0,12.5,17.5,12.5,10.0,7.5,12.5,12.5,12.5,12.5,10.0,10.0,5.0,12.5,7.5,17.5,7.5,12.5,17.5,10.0,7.5,12.5,17.5
2,10.0,17.5,17.5,20.0,12.5,15.0,12.5,15.0,7.5,15.0,25.0,12.5,25.0,20.0,12.5,2.5,12.5,12.5,15.0,20.0,32.5,12.5,10.0,15.0,10.0,0.0,7.5,17.5,22.5,7.5,10.0,7.5,7.5,0.0,0.0,7.5,20.0,0.0,2.5,2.5,7.5,5.0,7.5,15.0,12.5,10.0,7.5,10.0,7.5,10.0,10.0,10.0,7.5,2.5,7.5,10.0,12.5,10.0,15.0,10.0,10.0,7.5,7.5,15.0
3,12.5,17.5,17.5,20.0,15.0,15.0,15.0,20.0,7.5,10.0,25.0,12.5,27.5,20.0,15.0,7.5,15.0,12.5,20.0,20.0,32.5,10.0,12.5,10.0,15.0,10.0,12.5,20.0,25.0,10.0,10.0,2.5,10.0,0.0,5.0,10.0,20.0,2.5,7.5,12.5,12.5,5.0,10.0,12.5,12.5,12.5,7.5,10.0,15.0,10.0,12.5,10.0,5.0,5.0,5.0,15.0,12.5,5.0,15.0,10.0,2.5,7.5,5.0,7.5
4,17.5,20.0,22.5,25.0,17.5,17.5,20.0,27.5,12.5,12.5,27.5,17.5,30.0,27.5,15.0,15.0,17.5,15.0,20.0,22.5,37.5,10.0,15.0,20.0,17.5,10.0,12.5,20.0,32.5,20.0,15.0,15.0,15.0,5.0,0.0,12.5,25.0,10.0,12.5,15.0,12.5,7.5,10.0,17.5,15.0,15.0,10.0,15.0,12.5,15.0,12.5,17.5,12.5,10.0,15.0,17.5,12.5,10.0,17.5,15.0,15.0,10.0,5.0,17.5
5,10.0,15.0,20.0,17.5,7.5,12.5,12.5,22.5,12.5,5.0,22.5,15.0,25.0,25.0,12.5,2.5,12.5,12.5,10.0,22.5,37.5,7.5,15.0,12.5,17.5,2.5,5.0,20.0,25.0,10.0,7.5,10.0,17.5,0.0,0.0,10.0,17.5,5.0,5.0,7.5,2.5,0.0,10.0,17.5,12.5,5.0,7.5,7.5,5.0,7.5,5.0,10.0,7.5,7.5,10.0,15.0,15.0,7.5,15.0,15.0,10.0,5.0,5.0,12.5
6,12.5,7.5,17.5,10.0,12.5,7.5,10.0,20.0,10.0,7.5,22.5,15.0,20.0,20.0,10.0,7.5,12.5,7.5,12.5,20.0,30.0,10.0,7.5,10.0,12.5,5.0,2.5,20.0,22.5,10.0,7.5,7.5,12.5,0.0,0.0,7.5,17.5,5.0,5.0,5.0,2.5,2.5,5.0,15.0,12.5,7.5,5.0,15.0,12.5,5.0,5.0,15.0,7.5,2.5,5.0,10.0,15.0,7.5,10.0,5.0,5.0,2.5,2.5,10.0
7,12.5,15.0,17.5,15.0,10.0,12.5,12.5,22.5,7.5,10.0,25.0,12.5,22.5,20.0,12.5,7.5,10.0,12.5,10.0,20.0,30.0,10.0,10.0,10.0,10.0,7.5,5.0,17.5,22.5,7.5,12.5,5.0,10.0,0.0,0.0,10.0,20.0,2.5,7.5,12.5,12.5,5.0,5.0,15.0,10.0,7.5,2.5,12.5,7.5,10.0,5.0,7.5,7.5,2.5,5.0,7.5,15.0,2.5,12.5,5.0,7.5,7.5,5.0,12.5
8,17.5,15.0,20.0,17.5,12.5,15.0,15.0,20.0,10.0,10.0,22.5,15.0,22.5,25.0,10.0,10.0,17.5,10.0,15.0,20.0,32.5,12.5,12.5,17.5,20.0,5.0,10.0,20.0,25.0,10.0,12.5,5.0,12.5,2.5,0.0,15.0,25.0,7.5,5.0,7.5,10.0,5.0,5.0,15.0,10.0,7.5,7.5,15.0,15.0,7.5,10.0,12.5,7.5,7.5,5.0,7.5,15.0,12.5,15.0,7.5,12.5,7.5,10.0,15.0
9,10.0,12.5,15.0,22.5,12.5,10.0,10.0,22.5,7.5,10.0,22.5,12.5,25.0,20.0,17.5,7.5,15.0,15.0,12.5,25.0,30.0,12.5,17.5,7.5,12.5,5.0,7.5,20.0,27.5,15.0,10.0,12.5,15.0,2.5,0.0,7.5,17.5,7.5,10.0,5.0,10.0,2.5,10.0,12.5,12.5,10.0,5.0,10.0,12.5,7.5,7.5,15.0,5.0,5.0,15.0,17.5,17.5,12.5,10.0,7.5,10.0,0.0,5.0,7.5
10,12.5,15.0,20.0,20.0,15.0,12.5,17.5,20.0,12.5,7.5,25.0,17.5,27.5,22.5,17.5,10.0,15.0,15.0,15.0,22.5,35.0,12.5,15.0,17.5,12.5,7.5,7.5,17.5,25.0,12.5,10.0,7.5,12.5,0.0,2.5,10.0,25.0,5.0,7.5,7.5,12.5,5.0,10.0,15.0,12.5,15.0,7.5,15.0,7.5,10.0,7.5,12.5,7.5,5.0,10.0,10.0,17.5,12.5,17.5,15.0,15.0,2.5,7.5,12.5
11,15.0,17.5,17.5,17.5,15.0,17.5,15.0,25.0,12.5,10.0,25.0,17.5,30.0,25.0,17.5,10.0,10.0,12.5,20.0,22.5,35.0,10.0,15.0,12.5,17.5,7.5,12.5,22.5,30.0,15.0,15.0,10.0,17.5,5.0,0.0,15.0,20.0,7.5,10.0,12.5,10.0,5.0,12.5,17.5,15.0,12.5,7.5,12.5,17.5,7.5,10.0,15.0,10.0,12.5,10.0,10.0,17.5,12.5,12.5,15.0,10.0,5.0,10.0,15.0
12,12.5,15.0,17.5,17.5,10.0,12.5,7.5,22.5,2.5,10.0,20.0,12.5,20.0,20.0,15.0,7.5,12.5,7.5,15.0,20.0,30.0,10.0,12.5,10.0,12.5,2.5,2.5,15.0,25.0,10.0,10.0,5.0,10.0,0.0,0.0,7.5,20.0,5.0,5.0,7.5,10.0,5.0,5.0,15.0,10.0,12.5,5.0,5.0,7.5,5.0,7.5,5.0,5.0,2.5,7.5,7.5,12.5,7.5,12.5,7.5,7.5,5.0,7.5,5.0
13,12.5,15.0,15.0,15.0,7.5,10.0,7.5,25.0,7.5,7.5,20.0,15.0,22.5,22.5,10.0,12.5,12.5,10.0,15.0,20.0,35.0,12.5,10.0,10.0,15.0,5.0,5.0,17.5,22.5,12.5,7.5,7.5,12.5,0.0,0.0,7.5,17.5,5.0,10.0,7.5,12.5,10.0,5.0,15.0,10.0,10.0,10.0,12.5,10.0,12.5,12.5,10.0,5.0,7.5,5.0,10.0,20.0,10.0,15.0,10.0,7.5,7.5,7.5,12.5
14,10.0,17.5,15.0,22.5,15.0,20.0,15.0,20.0,12.5,10.0,22.5,15.0,30.0,17.5,12.5,10.0,15.0,17.5,20.0,22.5,32.5,10.0,15.0,12.5,20.0,5.0,10.0,20.0,25.0,15.0,15.0,7.5,15.0,0.0,2.5,5.0,27.5,7.5,12.5,5.0,7.5,5.0,7.5,15.0,17.5,12.5,5.0,17.5,15.0,10.0,17.5,15.0,10.0,10.0,10.0,12.5,15.0,7.5,12.5,12.5,10.0,10.0,7.5,17.5
15,10.0,12.5,17.5,17.5,10.0,12.5,10.0,22.5,10.0,7.5,22.5,12.5,22.5,20.0,17.5,10.0,10.0,10.0,10.0,17.5,30.0,12.5,10.0,10.0,10.0,0.0,2.5,12.5,25.0,10.0,7.5,5.0,15.0,0.0,0.0,7.5,22.5,5.0,7.5,7.5,5.0,5.0,7.5,12.5,12.5,12.5,2.5,12.5,7.5,7.5,10.0,10.0,7.5,5.0,7.5,10.0,12.5,10.0,7.5,7.5,15.0,5.0,10.0,7.5
16,12.5,12.5,20.0,17.5,12.5,12.5,12.5,22.5,10.0,10.0,25.0,12.5,25.0,17.5,15.0,5.0,10.0,15.0,12.5,20.0,32.5,15.0,17.5,10.0,17.5,5.0,7.5,17.5,32.5,12.5,12.5,7.5,17.5,5.0,0.0,7.5,25.0,5.0,5.0,10.0,10.0,2.5,10.0,12.5,17.5,15.0,10.0,12.5,12.5,10.0,12.5,15.0,7.5,10.0,10.0,15.0,15.0,7.5,12.5,12.5,5.0,7.5,5.0,7.5
17,15.0,20.0,20.0,20.0,12.5,15.0,15.0,22.5,15.0,12.5,27.5,17.5,30.0,22.5,20.0,12.5,17.5,20.0,20.0,22.5,40.0,17.5,17.5,10.0,17.5,10.0,7.5,20.0,27.5,17.5,17.5,10.0,15.0,0.0,2.5,10.0,25.0,5.0,12.5,10.0,15.0,2.5,12.5,12.5,17.5,15.0,7.5,10.0,10.0,12.5,10.0,12.5,5.0,12.5,15.0,17.5,15.0,15.0,15.0,12.5,15.0,12.5,10.0,15.0
18,10.0,12.5,15.0,15.0,12.5,12.5,12.5,17.5,12.5,12.5,22.5,15.0,22.5,22.5,12.5,7.5,10.0,7.5,12.5,20.0,32.5,20.0,12.5,10.0,15.0,2.5,7.5,12.5,30.0,17.5,10.0,10.0,17.5,0.0,0.0,12.5,22.5,7.5,7.5,12.5,12.5,0.0,7.5,15.0,15.0,10.0,5.0,7.5,15.0,7.5,12.5,7.5,7.5,10.0,12.5,15.0,12.5,7.5,20.0,10.0,10.0,5.0,7.5,10.0
19,17.5,15.0,22.5,25.0,20.0,20.0,17.5,20.0,17.5,15.0,30.0,20.0,25.0,27.5,17.5,20.0,15.0,20.0,22.5,22.5,35.0,27.5,17.5,17.5,20.0,7.5,12.5,20.0,30.0,25.0,15.0,12.5,15.0,0.0,7.5,10.0,27.5,12.5,17.5,12.5,12.5,10.0,15.0,15.0,17.5,12.5,7.5,17.5,17.5,15.0,12.5,15.0,15.0,10.0,15.0,20.0,22.5,12.5,20.0,12.5,12.5,15.0,12.5,12.5
0,12.5,17.5,17.5,17.5,15.0,17.5,15.0,22.5,10.0,17.5,22.5,15.0,27.5,22.5,12.5,7.5,17.5,12.5,15.0,22.5,32.5,17.5,17.5,12.5,15.0,7.5,12.5,17.5,25.0,17.5,10.0,7.5,15.0,2.5,0.0,12.5,22.5,7.5,7.5,12.5,7.5,2.5,7.5,12.5,15.0,10.0,7.5,12.5,22.5,10.0,12.5,15.0,7.5,10.0,12.5,15.0,17.5,10.0,15.0,10.0,15.0,10.0,10.0,12.5
1,12.5,15.0,17.5,17.5,15.0,15.0,12.5,15.0,15.0,15.0,22.5,12.5,27.5,20.0,15.0,2.5,12.5,12.5,17.5,22.5,35.0,17.5,15.0,20.0,15.0,0.0,10.0,15.0,25.0,10.0,7.5,10.0,10.0,5.0,0.0,10.0,20.0,5.0,7.5,12.5,12.5,5.0,7.5,15.0,12.5,12.5,5.0,7.5,7.5,12.5,5.0,12.5,7.5,7.5,7.5,15.0,17.5,5.0,17.5,10.0,10.0,5.0,10.0,12.5
2,15.0,15.0,15.0,17.5,12.5,20.0,17.5,20.0,15.0,15.0,25.0,15.0,30.0,20.0,15.0,12.5,17.5,12.5,15.0,25.0,37.5,15.0,15.0,17.5,17.5,7.5,7.5,22.5,32.5,17.5,12.5,15.0,12.5,0.0,0.0,15.0,25.0,7.5,7.5,7.5,10.0,7.5,10.0,20.0,15.0,12.5,10.0,17.5,17.5,17.5,15.0,12.5,10.0,12.5,12.5,10.0,17.5,15.0,15.0,12.5,12.5,7.5,10.0,15.0
3,10.0,12.5,17.5,15.0,15.0,7.5,12.5,12.5,10.0,7.5,20.0,12.5,25.0,17.5,10.0,5.0,10.0,7.5,15.0,22.5,30.0,10.0,10.0,10.0,10.0,2.5,5.0,22.5,20.0,7.5,7.5,5.0,12.5,0.0,0.0,15.0,17.5,0.0,5.0,7.5,7.5,5.0,7.5,17.5,10.0,5.0,5.0,5.0,12.5,5.0,10.0,10.0,2.5,0.0,7.5,10.0,12.5,2.5,12.5,5.0,7.5,2.5,0.0,5.0
4,10.0,15.0,12.5,12.5,10.0,10.0,15.0,15.0,5.0,10.0,22.5,17.5,25.0,17.5,10.0,7.5,10.0,5.0,17.5,27.5,30.0,5.0,7.5,7.5,12.5,0.0,7.5,22.5,20.0,5.0,5.0,0.0,7.5,0.0,0.0,15.0,10.0,2.5,2.5,10.0,12.5,2.5,7.5,17.5,7.5,7.5,2.5,12.5,10.0,7.5,7.5,10.0,2.5,2.5,5.0,12.5,15.0,5.0,10.0,10.0,7.5,2.5,7.5,5.0
5,17.5,12.5,20.0,17.5,12.5,17.5,10.0,22.5,10.0,10.0,22.5,27.5,25.0,25.0,10.0,5.0,20.0,12.5,17.5,32.5,27.5,15.0,15.0,17.5,12.5,5.0,7.5,27.5,20.0,7.5,12.5,5.0,12.5,0.0,5.0,20.0,15.0,2.5,5.0,7.5,10.0,7.5,12.5,20.0,10.0,7.5,5.0,12.5,12.5,12.5,7.5,12.5,7.5,7.5,10.0,7.5,22.5,10.0,15.0,15.0,10.0,5.0,12.5,12.5
6,12.5,15.0,20.0,20.0,10.0,12.5,12.5,22.5,12.5,10.0,27.5,22.5,17.5,17.5,15.0,7.5,12.5,12.5,22.5,30.0,27.5,7.5,15.0,10.0,12.5,2.5,12.5,30.0,17.5,7.5,5.0,7.5,17.5,5.0,5.0,22.5,10.0,0.0,10.0,10.0,10.0,5.0,12.5,20.0,12.5,7.5,7.5,7.5,7.5,10.0,10.0,12.5,10.0,10.0,10.0,10.0,12.5,15.0,10.0,12.5,7.5,10.0,12.5,15.0
7,12.5,15.0,17.5,20.0,10.0,15.0,10.0,20.0,7.5,12.5,22.5,27.5,22.5,20.0,15.0,10.0,10.0,12.5,20.0,32.5,20.0,7.5,12.5,12.5,12.5,5.0,15.0,27.5,17.5,7.5,10.0,7.5,10.0,5.0,5.0,22.5,12.5,0.0,5.0,5.0,12.5,5.0,12.5,25.0,10.0,7.5,5.0,5.0,15.0,15.0,10.0,15.0,10.0,5.0,0.0,15.0,12.5,5.0,20.0,12.5,10.0,7.5,7.5,7.5
8,5.0,10.0,15.0,17.5,7.5,12.5,5.0,17.5,12.5,7.5,22.5,25.0,17.5,20.0,12.5,5.0,12.5,10.0,15.0,30.0,20.0,5.0,12.5,12.5,12.5,5.0,15.0,25.0,10.0,5.0,7.5,5.0,7.5,5.0,2.5,20.0,12.5,2.5,7.5,10.0,10.0,2.5,10.0,17.5,7.5,7.5,0.0,7.5,10.0,12.5,10.0,12.5,2.5,5.0,7.5,10.0,12.5,7.5,12.5,10.0,5.0,7.5,2.5,7.5
9,17.5,17.5,22.5,22.5,15.0,15.0,12.5,20.0,12.5,10.0,25.0,30.0,17.5,20.0,15.0,5.0,10.0,12.5,22.5,35.0,20.0,7.5,15.0,12.5,15.0,2.5,15.0,27.5,20.0,7.5,10.0,5.0,12.5,0.0,5.0,25.0,12.5,5.0,5.0,10.0,12.5,5.0,15.0,20.0,12.5,7.5,7.5,17.5,10.0,15.0,10.0,17.5,7.5,7.5,10.0,20.0,17.5,12.5,12.5,10.0,12.5,7.5,17.5,12.5
10,10.0,12.5,20.0,17.5,10.0,17.5,10.0,22.5,7.5,10.0,25.0,32.5,20.0,22.5,10.0,7.5,12.5,12.5,20.0,30.0,20.0,7.5,12.5,17.5,15.0,7.5,12.5,30.0,20.0,7.5,10.0,7.5,15.0,0.0,5.0,25.0,12.5,2.5,10.0,10.0,12.5,5.0,10.0,20.0,12.5,10.0,7.5,12.5,10.0,10.0,7.5,17.5,7.5,10.0,7.5,17.5,15.0,15.0,12.5,7.5,5.0,7.5,12.5,5.0
11,10.0,10.0,15.0,15.0,12.5,10.0,7.5,15.0,10.0,7.5,22.5,25.0,20.0,17.5,10.0,10.0,7.5,7.5,15.0,35.0,15.0,7.5,7.5,7.5,12.5,2.5,12.5,25.0,20.0,5.0,10.0,7.5,12.5,2.5,5.0,20.0,10.0,2.5,2.5,12.5,7.5,5.0,7.5,17.5,10.0,2.5,0.0,7.5,10.0,10.0,10.0,10.0,2.5,5.0,5.0,10.0,7.5,10.0,10.0,10.0,10.0,10.0,10.0,5.0
12,12.5,12.5,12.5,17.5,10.0,15.0,12.5,20.0,10.0,10.0,22.5,25.0,20.0,22.5,12.5,2.5,10.0,12.5,15.0,30.0,22.5,10.0,10.0,7.5,7.5,2.5,7.5,25.0,20.0,7.5,15.0,7.5,15.0,0.0,2.5,20.0,17.5,2.5,5.0,5.0,12.5,7.5,10.0,12.5,10.0,12.5,7.5,10.0,12.5,10.0,2.5,12.5,5.0,2.5,5.0,7.5,12.5,5.0,12.5,7.5,10.0,7.5,7.5,12.5
13,10.0,20.0,12.5,12.5,7.5,12.5,12.5,22.5,10.0,7.5,25.0,27.5,20.0,22.5,12.5,5.0,10.0,10.0,17.5,27.5,22.5,5.0,15.0,10.0,15.0,2.5,12.5,27.5,25.0,5.0,5.0,2.5,12.5,0.0,0.0,15.0,15.0,0.0,2.5,5.0,10.0,10.0,7.5,17.5,7.5,10.0,2.5,10.0,12.5,5.0,7.5,15.0,0.0,2.5,5.0,10.0,12.5,10.0,15.0,10.0,2.5,2.5,5.0,10.0
14,7.5,10.0,12.5,10.0,5.0,5.0,12.5,15.0,5.0,7.5,17.5,22.5,22.5,15.0,7.5,10.0,5.0,7.5,15.0,25.0,22.5,2.5,10.0,10.0,12.5,2.5,7.5,25.0,17.5,7.5,5.0,0.0,12.5,0.0,0.0,15.0,12.5,5.0,5.0,5.0,7.5,2.5,5.0,17.5,7.5,5.0,5.0,2.5,7.5,5.0,5.0,10.0,2.5,5.0,5.0,7.5,10.0,10.0,5.0,7.5,7.5,0.0,7.5,2.5
15,15.0,15.0,15.0,12.5,10.0,12.5,15.0,20.0,10.0,12.5,22.5,22.5,25.0,20.0,10.0,10.0,12.5,10.0,17.5,27.5,25.0,7.5,7.5,15.0,20.0,2.5,7.5,22.5,22.5,2.5,10.0,5.0,12.5,2.5,2.5,20.0,15.0,0.0,10.0,10.0,7.5,0.0,10.0,25.0,12.5,5.0,10.0,10.0,12.5,10.0,10.0,15.0,5.0,5.0,7.5,10.0,10.0,7.5,10.0,7.5,10.0,5.0,5.0,12.5
16,10.0,12.5,20.0,17.5,12.5,15.0,10.0,20.0,7.5,10.0,22.5,25.0,25.0,22.5,12.5,2.5,12.5,10.0,15.0,25.0,25.0,10.0,12.5,10.0,12.5,5.0,10.0,27.5,25.0,10.0,7.5,5.0,10.0,0.0,2.5,17.5,17.5,2.5,7.5,15.0,10.0,5.0,10.0,17.5,7.5,7.5,5.0,7.5,15.0,10.0,7.5,10.0,7.5,7.5,10.0,10.0,10.0,10.0,12.5,15.0,10.0,7.5,7.5,10.0
17,10.0,20.0,22.5,20.0,12.5,22.5,10.0,22.5,12.5,7.5,27.5,27.5,30.0,22.5,15.0,7.5,10.0,12.5,17.5,32.5,27.5,12.5,17.5,10.0,17.5,2.5,7.5,30.0,25.0,10.0,12.5,10.0,15.0,0.0,0.0,20.0,17.5,2.5,10.0,12.5,10.0,5.0,10.0,22.5,10.0,10.0,10.0,10.0,12.5,10.0,7.5,15.0,5.0,7.5,5.0,7.5,10.0,5.0,12.5,15.0,7.5,7.5,12.5,10.0
18,12.5,10.0,12.5,17.5,7.5,12.5,12.5,17.5,10.0,10.0,20.0,20.0,22.5,15.0,12.5,5.0,10.0,12.5,17.5,27.5,27.5,10.0,15.0,10.0,10.0,5.0,10.0,25.0,20.0,5.0,12.5,7.5,10.0,0.0,0.0,20.0,15.0,0.0,5.0,10.0,7.5,2.5,12.5,20.0,15.0,7.5,7.5,12.5,10.0,10.0,10.0,10.0,5.0,7.5,7.5,7.5,12.5,10.0,12.5,12.5,7.5,7.5,5.0,12.5
19,10.0,10.0,15.0,15.0,7.5,12.5,10.0,17.5,10.0,7.5,15.0,20.0,27.5,17.5,7.5,7.5,7.5,7.5,12.5,27.5,27.5,7.5,10.0,5.0,7.5,2.5,7.5,25.0,22.5,5.0,7.5,2.5,12.5,0.0,2.5,15.0,12.5,2.5,2.5,7.5,10.0,2.5,7.5,15.0,7.5,5.0,0.0,5.0,7.5,7.5,10.0,10.0,7.5,0.0,2.5,10.0,10.0,7.5,10.0,10.0,10.0,7.5,0.0,12.5
0,12.5,15.0,17.5,22.5,12.5,12.5,12.5,17.5,12.5,10.0,27.5,25.0,30.0,25.0,15.0,2.5,15.0,12.5,20.0,32.5,30.0,10.0,12.5,10.0,17.5,5.0,10.0,32.5,27.5,10.0,12.5,5.0,15.0,7.5,0.0,22.5,15.0,5.0,10.0,5.0,10.0,10.0,15.0,22.5,12.5,10.0,7.5,17.5,12.5,10.0,10.0,15.0,10.0,7.5,12.5,10.0,20.0,15.0,20.0,10.0,10.0,7.5,7.5,10.0
1,10.0,15.0,17.5,17.5,12.5,15.0,10.0,20.0,15.0,7.5,25.0,25.0,30.0,20.0,17.5,2.5,12.5,10.0,17.5,30.0,27.5,15.0,15.0,12.5,15.0,5.0,7.5,27.5,22.5,10.0,10.0,10.0,15.0,0.0,2.5,20.0,20.0,5.0,10.0,2.5,12.5,5.0,12.5,20.0,10.0,7.5,2.5,12.5,5.0,15.0,10.0,10.0,5.0,7.5,7.5,10.0,10.0,10.0,12.5,17.5,7.5,7.5,10.0,10.0
2,20.0,15.0,22.5,20.0,17.5,12.5,17.5,20.0,12.5,15.0,25.0,22.5,30.0,22.5,15.0,10.0,17.5,15.0,17.5,32.5,32.5,12.5,15.0,12.5,17.5,10.0,15.0,30.0,27.5,7.5,12.5,10.0,15.0,2.5,0.0,22.5,15.0,2.5,10.0,10.0,10.0,10.0,10.0,22.5,15.0,10.0,10.0,12.5,12.5,12.5,12.5,15.0,5.0,7.5,7.5,12.5,12.5,12.5,20.0,15.0,12.5,10.0,12.5,12.5
3,15.0,17.5,15.0,22.5,15.0,15.0,10.0,17.5,12.5,10.0,20.0,20.0,27.5,12.5,10.0,7.5,12.5,10.0,15.0,32.5,25.0,10.0,10.0,7.5,10.0,5.0,10.0,25.0,20.0,10.0,7.5,12.5,12.5,5.0,0.0,20.0,12.5,5.0,7.5,10.0,10.0,5.0,10.0,20.0,10.0,7.5,7.5,12.5,10.0,10.0,2.5,12.5,7.5,0.0,2.5,15.0,15.0,7.5,12.5,12.5,10.0,5.0,10.0,12.5
4,7.5,15.0,12.5,12.5,7.5,10.0,12.5,17.5,12.5,12.5,20.0,17.5,22.5,15.0,10.0,7.5,7.5,10.0,12.5,27.5,22.5,7.5,10.0,12.5,12.5,2.5,7.5,27.5,22.5,5.0,7.5,5.0,10.0,0.0,0.0,17.5,10.0,2.5,7.5,7.5,10.0,0.0,7.5,15.0,10.0,7.5,5.0,5.0,10.0,7.5,7.5,12.5,7.5,5.0,10.0,12.5,12.5,5.0,10.0,7.5,2.5,5.0,7.5,10.0
5,15.0,10.0,17.5,17.5,10.0,12.5,7.5,27.5,12.5,10.0,22.5,22.5,25.0,17.5,10.0,7.5,15.0,10.0,15.0,27.5,25.0,5.0,10.0,10.0,12.5,2.5,5.0,25.0,25.0,2.5,5.0,5.0,10.0,0.0,2.5,17.5,17.5,0.0,2.5,7.5,10.0,2.5,7.5,17.5,7.5,10.0,2.5,15.0,12.5,10.0,5.0,12.5,7.5,0.0,5.0,7.5,7.5,10.0,12.5,10.0,7.5,7.5,10.0,7.5
6,15.0,15.0,15.0,20.0,12.5,15.0,12.5,20.0,15.0,10.0,22.5,25.0,25.0,17.5,15.0,10.0,12.5,15.0,15.0,30.0,27.5,7.5,7.5,15.0,17.5,7.5,10.0,25.0,22.5,10.0,7.5,2.5,12.5,0.0,2.5,15.0,12.5,0.0,5.0,10.0,7.5,5.0,12.5,20.0,10.0,10.0,5.0,5.0,10.0,7.5,5.0,15.0,7.5,2.5,7.5,7.5,7.5,7.5,15.0,10.0,10.0,2.5,10.0,7.5
