8,5.0,12.5,17.5,25.0,10.0,12.5,7.5,7.5,10.0,12.5,37.5,42.5,20.0,25.0,5.0,15.0,2.5,10.0,25.0,42.5,20.0,25.0,17.5,12.5,2.5,17.5,37.5,40.0,30.0,25.0,25.0,7.5,0.0,25.0,25.0,30.0,22.5,17.5,25.0,7.5,5.0,7.5,15.0,20.0,7.5,2.5,7.5,7.5,5.0,5.0,7.5,10.0,5.0,5.0,2.5,5.0,5.0,5.0,7.5,2.5,0.0,5.0,5.0,15.0
9,7.5,20.0,17.5,22.5,12.5,17.5,10.0,7.5,12.5,10.0,42.5,52.5,17.5,20.0,12.5,17.5,7.5,12.5,27.5,50.0,20.0,30.0,20.0,10.0,2.5,22.5,40.0,42.5,27.5,27.5,30.0,7.5,2.5,25.0,32.5,32.5,30.0,20.0,25.0,15.0,10.0,12.5,17.5,17.5,5.0,5.0,7.5,5.0,7.5,7.5,5.0,12.5,0.0,7.5,12.5,15.0,15.0,7.5,10.0,10.0,7.5,5.0,7.5,5.0
10,10.0,15.0,20.0,22.5,10.0,15.0,10.0,10.0,10.0,7.5,42.5,52.5,22.5,25.0,10.0,12.5,5.0,12.5,27.5,50.0,22.5,25.0,20.0,17.5,0.0,17.5,37.5,37.5,30.0,25.0,27.5,7.5,2.5,30.0,30.0,32.5,25.0,22.5,27.5,10.0,5.0,12.5,17.5,20.0,7.5,5.0,5.0,12.5,10.0,10.0,10.0,10.0,2.5,7.5,10.0,15.0,7.5,7.5,7.5,12.5,5.0,10.0,15.0,7.5
11,15.0,17.5,17.5,22.5,12.5,12.5,7.5,7.5,12.5,12.5,37.5,47.5,17.5,25.0,10.0,12.5,7.5,12.5,25.0,45.0,22.5,30.0,20.0,12.5,5.0,22.5,37.5,37.5,27.5,27.5,32.5,12.5,2.5,27.5,30.0,30.0,27.5,22.5,27.5,10.0,5.0,12.5,15.0,17.5,12.5,7.5,7.5,7.5,10.0,7.5,2.5,10.0,2.5,5.0,7.5,15.0,7.5,5.0,12.5,0.0,7.5,5.0,2.5,15.0
12,12.5,15.0,20.0,25.0,7.5,12.5,7.5,7.5,12.5,7.5,42.5,45.0,25.0,25.0,10.0,15.0,5.0,12.5,30.0,47.5,20.0,27.5,17.5,17.5,5.0,22.5,37.5,37.5,30.0,25.0,25.0,10.0,0.0,22.5,32.5,32.5,27.5,22.5,25.0,7.5,2.5,17.5,17.5,15.0,7.5,7.5,7.5,15.0,12.5,7.5,7.5,7.5,5.0,2.5,5.0,7.5,15.0,0.0,10.0,7.5,5.0,7.5,2.5,10.0
13,7.5,17.5,22.5,25.0,7.5,15.0,7.5,10.0,12.5,10.0,42.5,47.5,22.5,22.5,12.5,17.5,10.0,12.5,30.0,50.0,20.0,27.5,22.5,17.5,10.0,17.5,42.5,42.5,32.5,30.0,27.5,10.0,5.0,27.5,27.5,27.5,25.0,22.5,30.0,10.0,10.0,10.0,17.5,17.5,10.0,5.0,10.0,10.0,5.0,10.0,7.5,12.5,2.5,2.5,7.5,12.5,15.0,0.0,7.5,10.0,5.0,12.5,5.0,10.0
14,5.0,10.0,15.0,20.0,10.0,7.5,7.5,7.5,7.5,10.0,42.5,45.0,25.0,20.0,10.0,20.0,2.5,12.5,30.0,45.0,15.0,25.0,15.0,15.0,0.0,15.0,37.5,37.5,27.5,30.0,22.5,10.0,2.5,25.0,30.0,32.5,25.0,22.5,25.0,2.5,10.0,10.0,15.0,17.5,5.0,5.0,12.5,10.0,2.5,7.5,5.0,7.5,0.0,10.0,10.0,7.5,10.0,2.5,7.5,5.0,2.5,7.5,2.5,10.0
15,5.0,15.0,20.0,25.0,10.0,15.0,2.5,7.5,7.5,10.0,37.5,45.0,25.0,15.0,7.5,15.0,5.0,10.0,27.5,42.5,17.5,22.5,17.5,10.0,0.0,20.0,35.0,37.5,30.0,27.5,17.5,7.5,2.5,20.0,27.5,27.5,27.5,27.5,22.5,7.5,5.0,7.5,12.5,12.5,5.0,5.0,10.0,10.0,7.5,10.0,5.0,5.0,0.0,5.0,7.5,10.0,7.5,5.0,10.0,5.0,0.0,7.5,0.0,5.0
16,12.5,12.5,25.0,25.0,12.5,15.0,10.0,15.0,12.5,15.0,40.0,52.5,32.5,27.5,7.5,25.0,7.5,12.5,30.0,47.5,22.5,27.5,22.5,17.5,2.5,15.0,40.0,45.0,30.0,30.0,30.0,12.5,5.0,22.5,30.0,32.5,30.0,30.0,27.5,10.0,12.5,17.5,17.5,20.0,15.0,15.0,12.5,17.5,12.5,10.0,10.0,12.5,0.0,5.0,10.0,17.5,12.5,12.5,10.0,7.5,7.5,7.5,12.5,17.5
17,15.0,15.0,20.0,30.0,12.5,17.5,2.5,7.5,15.0,12.5,40.0,52.5,32.5,30.0,10.0,20.0,7.5,12.5,25.0,50.0,17.5,27.5,22.5,17.5,0.0,20.0,40.0,42.5,35.0,30.0,27.5,15.0,5.0,25.0,32.5,32.5,27.5,25.0,30.0,12.5,7.5,12.5,22.5,17.5,10.0,10.0,20.0,12.5,12.5,10.0,2.5,10.0,0.0,2.5,5.0,12.5,10.0,7.5,10.0,7.5,5.0,7.5,5.0,7.5
18,15.0,10.0,20.0,27.5,12.5,15.0,5.0,12.5,12.5,7.5,37.5,50.0,32.5,22.5,10.0,15.0,0.0,12.5,22.5,45.0,17.5,22.5,20.0,15.0,0.0,17.5,35.0,37.5,32.5,25.0,25.0,12.5,0.0,20.0,27.5,30.0,27.5,25.0,30.0,10.0,10.0,10.0,12.5,15.0,7.5,5.0,12.5,15.0,5.0,5.0,2.5,5.0,0.0,2.5,10.0,10.0,10.0,2.5,7.5,7.5,7.5,10.0,12.5,15.0
19,12.5,17.5,22.5,32.5,20.0,17.5,12.5,15.0,5.0,10.0,35.0,52.5,27.5,27.5,15.0,17.5,7.5,15.0,22.5,50.0,22.5,25.0,20.0,7.5,2.5,20.0,40.0,40.0,35.0,35.0,25.0,12.5,0.0,22.5,30.0,32.5,27.5,27.5,30.0,12.5,10.0,12.5,17.5,17.5,10.0,10.0,12.5,12.5,10.0,12.5,10.0,5.0,2.5,5.0,10.0,12.5,15.0,5.0,10.0,2.5,2.5,7.5,12.5,15.0
0,20.0,20.0,22.5,30.0,20.0,17.5,17.5,12.5,15.0,17.5,40.0,55.0,30.0,30.0,12.5,25.0,7.5,15.0,27.5,55.0,25.0,30.0,22.5,20.0,0.0,27.5,37.5,45.0,37.5,35.0,27.5,15.0,7.5,30.0,35.0,35.0,32.5,32.5,32.5,15.0,17.5,15.0,22.5,22.5,12.5,12.5,20.0,17.5,15.0,12.5,7.5,15.0,5.0,10.0,12.5,12.5,10.0,15.0,15.0,10.0,10.0,15.0,15.0,15.0
1,10.0,15.0,22.5,27.5,12.5,10.0,7.5,7.5,12.5,12.5,35.0,47.5,27.5,27.5,10.0,12.5,12.5,15.0,22.5,47.5,22.5,27.5,15.0,15.0,2.5,15.0,40.0,42.5,32.5,32.5,27.5,10.0,0.0,20.0,27.5,32.5,27.5,25.0,32.5,15.0,12.5,10.0,15.0,20.0,12.5,5.0,12.5,15.0,7.5,7.5,5.0,12.5,5.0,7.5,12.5,10.0,7.5,10.0,7.5,7.5,7.5,5.0,10.0,7.5
2,7.5,10.0,22.5,32.5,15.0,12.5,5.0,5.0,12.5,7.5,37.5,50.0,32.5,30.0,10.0,15.0,10.0,12.5,22.5,47.5,20.0,27.5,20.0,12.5,0.0,17.5,37.5,40.0,32.5,30.0,27.5,7.5,0.0,25.0,30.0,32.5,27.5,30.0,35.0,10.0,7.5,10.0,22.5,22.5,7.5,10.0,15.0,17.5,5.0,10.0,5.0,10.0,0.0,5.0,7.5,10.0,12.5,7.5,5.0,7.5,7.5,5.0,2.5,12.5
3,7.5,10.0,12.5,27.5,10.0,10.0,5.0,5.0,7.5,10.0,35.0,50.0,30.0,25.0,10.0,22.5,2.5,15.0,22.5,45.0,17.5,30.0,15.0,15.0,2.5,20.0,35.0,35.0,35.0,25.0,20.0,7.5,2.5,22.5,25.0,30.0,27.5,25.0,25.0,7.5,2.5,12.5,12.5,17.5,7.5,5.0,12.5,12.5,5.0,5.0,2.5,7.5,0.0,2.5,5.0,12.5,7.5,5.0,5.0,2.5,5.0,5.0,2.5,7.5
4,7.5,15.0,22.5,25.0,10.0,12.5,2.5,10.0,17.5,10.0,35.0,50.0,27.5,22.5,7.5,15.0,2.5,10.0,25.0,42.5,20.0,25.0,17.5,12.5,2.5,17.5,37.5,37.5,35.0,30.0,22.5,7.5,2.5,22.5,30.0,27.5,27.5,25.0,27.5,10.0,7.5,12.5,17.5,20.0,5.0,10.0,12.5,15.0,7.5,5.0,5.0,7.5,2.5,0.0,7.5,15.0,7.5,0.0,10.0,2.5,2.5,5.0,7.5,15.0
5,12.5,12.5,20.0,30.0,15.0,12.5,7.5,7.5,12.5,12.5,37.5,55.0,32.5,25.0,7.5,20.0,7.5,12.5,22.5,50.0,17.5,27.5,22.5,15.0,10.0,17.5,40.0,42.5,32.5,32.5,27.5,12.5,0.0,27.5,30.0,32.5,27.5,30.0,35.0,12.5,5.0,15.0,15.0,20.0,10.0,12.5,17.5,15.0,12.5,5.0,10.0,15.0,2.5,7.5,7.5,10.0,12.5,2.5,7.5,10.0,5.0,10.0,5.0,12.5
6,15.0,15.0,25.0,32.5,17.5,20.0,12.5,15.0,10.0,17.5,40.0,50.0,32.5,30.0,15.0,15.0,5.0,17.5,30.0,52.5,30.0,32.5,25.0,17.5,7.5,22.5,42.5,45.0,37.5,32.5,30.0,12.5,2.5,27.5,32.5,35.0,30.0,32.5,32.5,17.5,12.5,17.5,22.5,22.5,7.5,17.5,12.5,10.0,12.5,12.5,7.5,10.0,0.0,7.5,15.0,15.0,10.0,7.5,17.5,15.0,7.5,12.5,15.0,15.0
7,15.0,17.5,17.5,32.5,17.5,17.5,10.0,15.0,12.5,12.5,40.0,55.0,32.5,27.5,15.0,20.0,12.5,15.0,25.0,47.5,22.5,32.5,25.0,17.5,7.5,20.0,40.0,45.0,32.5,32.5,32.5,12.5,0.0,27.5,30.0,35.0,32.5,30.0,30.0,12.5,10.0,17.5,20.0,25.0,10.0,12.5,15.0,15.0,15.0,12.5,12.5,17.5,2.5,10.0,17.5,15.0,12.5,5.0,15.0,12.5,12.5,7.5,15.0,10.0
8,10.0,7.5,15.0,25.0,10.0,12.5,2.5,7.5,12.5,10.0,32.5,47.5,22.5,25.0,5.0,15.0,5.0,12.5,17.5,45.0,17.5,30.0,22.5,10.0,2.5,15.0,35.0,40.0,30.0,30.0,25.0,10.0,0.0,22.5,27.5,27.5,27.5,27.5,30.0,7.5,2.5,10.0,15.0,20.0,5.0,5.0,7.5,12.5,7.5,5.0,5.0,5.0,0.0,2.5,0.0,2.5,5.0,2.5,5.0,5.0,5.0,0.0,7.5,10.0
9,15.0,12.5,20.0,27.5,12.5,17.5,10.0,12.5,12.5,12.5,40.0,52.5,27.5,25.0,10.0,17.5,7.5,10.0,25.0,50.0,20.0,30.0,20.0,17.5,2.5,20.0,42.5,42.5,30.0,32.5,27.5,12.5,0.0,27.5,27.5,32.5,30.0,30.0,30.0,10.0,5.0,12.5,17.5,25.0,12.5,12.5,17.5,12.5,10.0,7.5,7.5,10.0,5.0,7.5,7.5,12.5,15.0,7.5,15.0,5.0,12.5,10.0,12.5,12.5
10,7.5,12.5,15.0,27.5,12.5,10.0,7.5,10.0,12.5,12.5,40.0,47.5,27.5,25.0,15.0,15.0,7.5,10.0,30.0,40.0,17.5,27.5,17.5,12.5,5.0,20.0,37.5,40.0,30.0,27.5,25.0,7.5,0.0,22.5,30.0,32.5,27.5,25.0,27.5,10.0,7.5,7.5,17.5,20.0,7.5,7.5,17.5,12.5,5.0,5.0,5.0,10.0,2.5,5.0,7.5,7.5,12.5,5.0,5.0,7.5,15.0,7.5,5.0,5.0
11,12.5,12.5,22.5,25.0,17.5,15.0,10.0,7.5,7.5,10.0,35.0,50.0,25.0,22.5,5.0,15.0,2.5,7.5,22.5,45.0,20.0,27.5,17.5,17.5,2.5,17.5,35.0,42.5,32.5,30.0,22.5,12.5,0.0,25.0,27.5,32.5,25.0,22.5,35.0,15.0,5.0,12.5,17.5,17.5,10.0,15.0,10.0,7.5,7.5,10.0,7.5,5.0,0.0,7.5,7.5,7.5,7.5,2.5,7.5,5.0,2.5,5.0,10.0,2.5
12,10.0,17.5,22.5,30.0,12.5,20.0,7.5,10.0,15.0,7.5,37.5,50.0,27.5,25.0,15.0,22.5,10.0,15.0,27.5,47.5,22.5,25.0,25.0,15.0,2.5,17.5,40.0,42.5,37.5,32.5,25.0,7.5,0.0,25.0,32.5,30.0,32.5,27.5,30.0,12.5,5.0,12.5,17.5,17.5,7.5,7.5,20.0,12.5,15.0,12.5,5.0,10.0,2.5,10.0,7.5,12.5,10.0,5.0,12.5,10.0,5.0,5.0,7.5,12.5
13,10.0,15.0,20.0,27.5,12.5,12.5,2.5,5.0,5.0,10.0,42.5,42.5,22.5,20.0,12.5,17.5,7.5,12.5,20.0,42.5,20.0,22.5,15.0,17.5,2.5,15.0,37.5,42.5,32.5,30.0,17.5,5.0,0.0,22.5,30.0,30.0,30.0,25.0,27.5,5.0,5.0,12.5,12.5,20.0,7.5,10.0,10.0,10.0,5.0,5.0,7.5,7.5,5.0,5.0,5.0,10.0,15.0,2.5,12.5,10.0,2.5,12.5,2.5,5.0
14,7.5,15.0,17.5,25.0,12.5,15.0,7.5,7.5,7.5,15.0,35.0,45.0,20.0,17.5,7.5,12.5,0.0,5.0,25.0,42.5,30.0,12.5,12.5,5.0,2.5,15.0,37.5,37.5,32.5,20.0,7.5,5.0,0.0,17.5,30.0,27.5,30.0,30.0,15.0,2.5,5.0,10.0,17.5,15.0,10.0,7.5,7.5,5.0,5.0,7.5,7.5,10.0,2.5,2.5,5.0,5.0,7.5,0.0,7.5,2.5,2.5,0.0,7.5,5.0
15,7.5,15.0,17.5,20.0,12.5,12.5,7.5,5.0,7.5,5.0,32.5,37.5,17.5,17.5,2.5,15.0,7.5,10.0,17.5,32.5,17.5,7.5,12.5,7.5,2.5,12.5,30.0,32.5,27.5,12.5,5.0,0.0,0.0,17.5,30.0,25.0,25.0,25.0,7.5,5.0,2.5,12.5,17.5,15.0,5.0,10.0,7.5,7.5,5.0,10.0,2.5,10.0,0.0,0.0,2.5,5.0,2.5,0.0,7.5,5.0,5.0,10.0,5.0,0.0
16,10.0,10.0,15.0,22.5,10.0,15.0,5.0,12.5,7.5,7.5,27.5,42.5,17.5,17.5,7.5,15.0,5.0,12.5,10.0,27.5,10.0,5.0,12.5,10.0,5.0,17.5,32.5,35.0,30.0,12.5,7.5,5.0,0.0,30.0,35.0,32.5,25.0,25.0,7.5,0.0,7.5,10.0,15.0,22.5,7.5,15.0,7.5,2.5,5.0,7.5,7.5,5.0,2.5,2.5,5.0,12.5,12.5,7.5,10.0,10.0,7.5,5.0,7.5,5.0
17,5.0,17.5,17.5,17.5,15.0,15.0,10.0,12.5,15.0,17.5,32.5,47.5,27.5,22.5,10.0,22.5,7.5,12.5,20.0,37.5,25.0,12.5,17.5,12.5,5.0,20.0,35.0,37.5,30.0,17.5,7.5,12.5,5.0,30.0,35.0,35.0,32.5,27.5,12.5,7.5,12.5,17.5,15.0,17.5,12.5,12.5,7.5,12.5,10.0,5.0,12.5,10.0,0.0,5.0,12.5,0.0,17.5,7.5,15.0,7.5,7.5,12.5,7.5,12.5
18,10.0,15.0,15.0,17.5,12.5,10.0,7.5,7.5,12.5,12.5,25.0,47.5,30.0,15.0,5.0,17.5,2.5,10.0,17.5,35.0,22.5,10.0,12.5,15.0,2.5,15.0,37.5,32.5,30.0,7.5,5.0,7.5,0.0,25.0,32.5,32.5,25.0,25.0,2.5,2.5,10.0,12.5,17.5,17.5,7.5,10.0,5.0,10.0,5.0,7.5,7.5,5.0,0.0,5.0,5.0,7.5,12.5,7.5,12.5,5.0,2.5,2.5,7.5,7.5
19,15.0,12.5,15.0,22.5,10.0,12.5,5.0,10.0,5.0,10.0,25.0,50.0,27.5,20.0,7.5,20.0,5.0,7.5,30.0,45.0,20.0,10.0,12.5,15.0,2.5,22.5,35.0,42.5,32.5,12.5,7.5,7.5,7.5,35.0,27.5,27.5,37.5,27.5,5.0,2.5,12.5,12.5,17.5,20.0,7.5,17.5,5.0,12.5,7.5,5.0,7.5,7.5,0.0,0.0,7.5,0.0,10.0,2.5,7.5,5.0,7.5,7.5,7.5,7.5
0,10.0,12.5,15.0,22.5,12.5,12.5,10.0,5.0,12.5,12.5,27.5,55.0,25.0,17.5,10.0,12.5,7.5,17.5,35.0,50.0,22.5,7.5,15.0,12.5,5.0,35.0,37.5,40.0,30.0,5.0,5.0,10.0,25.0,30.0,32.5,32.5,30.0,27.5,2.5,0.0,7.5,7.5,15.0,15.0,10.0,12.5,2.5,7.5,10.0,7.5,10.0,10.0,2.5,5.0,7.5,12.5,12.5,2.5,15.0,10.0,7.5,2.5,10.0,7.5
1,10.0,15.0,20.0,22.5,15.0,10.0,10.0,10.0,12.5,15.0,27.5,45.0,22.5,17.5,5.0,12.5,5.0,17.5,27.5,47.5,20.0,7.5,15.0,10.0,15.0,37.5,35.0,40.0,30.0,7.5,5.0,2.5,27.5,32.5,30.0,30.0,27.5,27.5,0.0,2.5,10.0,5.0,17.5,17.5,10.0,10.0,5.0,5.0,10.0,10.0,5.0,10.0,0.0,0.0,5.0,5.0,17.5,7.5,15.0,10.0,2.5,12.5,7.5,7.5
2,7.5,15.0,15.0,22.5,10.0,15.0,5.0,2.5,12.5,15.0,35.0,45.0,27.5,22.5,12.5,17.5,12.5,25.0,35.0,50.0,22.5,7.5,10.0,7.5,30.0,37.5,35.0,42.5,30.0,10.0,7.5,5.0,25.0,30.0,30.0,32.5,27.5,27.5,2.5,5.0,10.0,15.0,17.5,17.5,7.5,10.0,5.0,12.5,7.5,10.0,2.5,7.5,2.5,7.5,0.0,7.5,12.5,7.5,10.0,5.0,2.5,5.0,5.0,7.5
3,5.0,15.0,17.5,22.5,10.0,10.0,2.5,2.5,5.0,10.0,30.0,45.0,27.5,12.5,10.0,10.0,5.0,17.5,32.5,45.0,20.0,5.0,7.5,7.5,25.0,32.5,32.5,35.0,27.5,10.0,0.0,2.5,25.0,27.5,25.0,25.0,25.0,17.5,0.0,5.0,10.0,5.0,15.0,17.5,7.5,5.0,2.5,2.5,7.5,5.0,5.0,5.0,0.0,0.0,2.5,2.5,7.5,5.0,7.5,5.0,0.0,5.0,7.5,2.5
4,12.5,15.0,15.0,22.5,15.0,15.0,7.5,10.0,10.0,12.5,32.5,45.0,25.0,20.0,15.0,22.5,10.0,22.5,35.0,47.5,20.0,12.5,15.0,15.0,22.5,35.0,40.0,40.0,30.0,15.0,5.0,10.0,35.0,35.0,30.0,32.5,27.5,27.5,5.0,5.0,12.5,15.0,15.0,20.0,10.0,12.5,2.5,10.0,17.5,12.5,12.5,12.5,0.0,0.0,10.0,10.0,10.0,7.5,5.0,5.0,2.5,5.0,0.0,7.5
5,7.5,15.0,17.5,22.5,7.5,12.5,7.5,7.5,10.0,12.5,30.0,47.5,17.5,17.5,7.5,17.5,10.0,20.0,35.0,47.5,12.5,7.5,12.5,15.0,25.0,37.5,37.5,37.5,35.0,12.5,0.0,5.0,30.0,30.0,27.5,27.5,22.5,22.5,5.0,5.0,12.5,10.0,15.0,15.0,10.0,7.5,5.0,2.5,12.5,7.5,2.5,7.5,5.0,2.5,2.5,10.0,7.5,5.0,7.5,5.0,2.5,2.5,7.5,7.5
6,10.0,15.0,15.0,27.5,17.5,12.5,7.5,7.5,15.0,15.0,32.5,47.5,10.0,20.0,10.0,17.5,7.5,30.0,35.0,47.5,12.5,10.0,17.5,5.0,27.5,37.5,37.5,37.5,32.5,10.0,7.5,2.5,32.5,32.5,30.0,30.0,25.0,20.0,2.5,0.0,12.5,12.5,12.5,17.5,12.5,10.0,5.0,7.5,10.0,12.5,7.5,7.5,0.0,2.5,5.0,7.5,12.5,2.5,5.0,10.0,0.0,0.0,10.0,5.0
7,12.5,15.0,20.0,22.5,12.5,12.5,7.5,12.5,10.0,12.5,40.0,47.5,15.0,20.0,7.5,15.0,12.5,32.5,35.0,47.5,12.5,7.5,17.5,12.5,27.5,37.5,42.5,40.0,30.0,15.0,0.0,10.0,30.0,32.5,32.5,30.0,27.5,22.5,2.5,2.5,15.0,10.0,17.5,20.0,7.5,12.5,10.0,10.0,15.0,10.0,5.0,12.5,2.5,2.5,5.0,12.5,10.0,7.5,12.5,10.0,15.0,15.0,2.5,10.0
8,7.5,17.5,17.5,22.5,10.0,15.0,7.5,7.5,7.5,12.5,37.5,47.5,12.5,17.5,7.5,15.0,10.0,27.5,35.0,45.0,10.0,7.5,17.5,10.0,27.5,37.5,37.5,40.0,32.5,10.0,2.5,7.5,32.5,32.5,27.5,27.5,27.5,20.0,2.5,0.0,12.5,12.5,15.0,17.5,5.0,10.0,2.5,2.5,2.5,5.0,7.5,5.0,0.0,2.5,5.0,7.5,15.0,7.5,10.0,7.5,5.0,0.0,5.0,5.0
9,17.5,17.5,20.0,25.0,10.0,10.0,10.0,7.5,10.0,17.5,37.5,50.0,12.5,20.0,7.5,22.5,15.0,25.0,37.5,52.5,15.0,12.5,15.0,15.0,27.5,37.5,35.0,40.0,32.5,12.5,10.0,7.5,32.5,35.0,27.5,30.0,27.5,22.5,7.5,5.0,12.5,10.0,12.5,20.0,7.5,10.0,5.0,7.5,10.0,7.5,7.5,7.5,2.5,0.0,10.0,12.5,7.5,5.0,10.0,7.5,7.5,5.0,2.5,0.0
10,10.0,12.5,22.5,25.0,7.5,10.0,5.0,2.5,15.0,15.0,35.0,42.5,12.5,17.5,5.0,15.0,7.5,27.5,35.0,42.5,7.5,2.5,12.5,10.0,25.0,37.5,35.0,35.0,27.5,10.0,2.5,7.5,27.5,32.5,27.5,30.0,27.5,20.0,0.0,5.0,12.5,10.0,10.0,15.0,7.5,10.0,5.0,7.5,10.0,7.5,5.0,7.5,0.0,2.5,2.5,5.0,7.5,2.5,10.0,0.0,2.5,2.5,7.5,7.5
11,7.5,12.5,15.0,20.0,10.0,7.5,2.5,12.5,10.0,12.5,37.5,47.5,15.0,15.0,7.5,15.0,7.5,27.5,32.5,45.0,10.0,5.0,10.0,12.5,22.5,32.5,40.0,40.0,27.5,10.0,7.5,2.5,27.5,32.5,27.5,30.0,22.5,25.0,2.5,0.0,15.0,7.5,12.5,20.0,2.5,10.0,2.5,10.0,12.5,7.5,5.0,7.5,2.5,0.0,5.0,7.5,7.5,5.0,10.0,0.0,5.0,2.5,5.0,5.0
12,5.0,17.5,17.5,22.5,7.5,7.5,2.5,5.0,5.0,12.5,35.0,45.0,15.0,17.5,10.0,20.0,12.5,25.0,37.5,45.0,12.5,5.0,12.5,12.5,20.0,32.5,37.5,37.5,30.0,7.5,2.5,2.5,27.5,35.0,27.5,27.5,27.5,20.0,2.5,2.5,12.5,7.5,17.5,17.5,10.0,12.5,5.0,2.5,2.5,7.5,0.0,7.5,0.0,0.0,0.0,5.0,7.5,7.5,2.5,10.0,2.5,2.5,0.0,10.0
13,10.0,10.0,17.5,22.5,7.5,10.0,5.0,2.5,10.0,12.5,35.0,47.5,12.5,15.0,5.0,12.5,10.0,25.0,32.5,45.0,7.5,2.5,12.5,10.0,27.5,35.0,35.0,40.0,27.5,7.5,2.5,7.5,30.0,30.0,30.0,25.0,27.5,22.5,0.0,0.0,12.5,10.0,12.5,15.0,7.5,7.5,0.0,7.5,7.5,5.0,10.0,10.0,5.0,2.5,7.5,7.5,12.5,2.5,5.0,5.0,5.0,7.5,5.0,7.5
14,12.5,15.0,17.5,20.0,12.5,7.5,7.5,10.0,12.5,15.0,37.5,50.0,15.0,17.5,12.5,22.5,12.5,25.0,37.5,45.0,10.0,2.5,15.0,12.5,25.0,35.0,37.5,40.0,32.5,12.5,7.5,0.0,30.0,35.0,30.0,30.0,27.5,25.0,0.0,5.0,12.5,7.5,15.0,17.5,5.0,7.5,7.5,2.5,5.0,12.5,7.5,10.0,0.0,5.0,2.5,2.5,10.0,5.0,7.5,5.0,2.5,7.5,7.5,5.0
15,10.0,17.5,20.0,25.0,10.0,17.5,10.0,5.0,17.5,12.5,35.0,47.5,15.0,15.0,7.5,15.0,10.0,27.5,35.0,42.5,10.0,7.5,12.5,10.0,27.5,37.5,40.0,37.5,32.5,10.0,5.0,2.5,35.0,37.5,30.0,30.0,27.5,22.5,2.5,0.0,12.5,7.5,20.0,20.0,7.5,10.0,0.0,2.5,7.5,10.0,5.0,7.5,0.0,7.5,2.5,5.0,7.5,5.0,7.5,7.5,7.5,7.5,7.5,5.0
16,7.5,10.0,20.0,22.5,10.0,12.5,5.0,7.5,12.5,15.0,40.0,45.0,15.0,22.5,10.0,17.5,12.5,30.0,40.0,47.5,15.0,10.0,12.5,10.0,25.0,35.0,37.5,40.0,30.0,10.0,7.5,2.5,32.5,37.5,30.0,32.5,27.5,20.0,0.0,2.5,12.5,7.5,15.0,20.0,7.5,10.0,2.5,5.0,10.0,7.5,12.5,10.0,5.0,5.0,5.0,7.5,12.5,5.0,15.0,10.0,7.5,5.0,7.5,5.0
17,10.0,12.5,15.0,20.0,5.0,12.5,5.0,5.0,10.0,15.0,35.0,47.5,15.0,15.0,7.5,15.0,12.5,27.5,32.5,45.0,12.5,10.0,12.5,7.5,27.5,35.0,40.0,40.0,32.5,5.0,7.5,2.5,35.0,30.0,27.5,35.0,27.5,20.0,0.0,5.0,15.0,7.5,15.0,12.5,10.0,10.0,2.5,7.5,5.0,5.0,7.5,10.0,0.0,2.5,7.5,10.0,12.5,5.0,10.0,7.5,2.5,5.0,2.5,10.0
18,15.0,17.5,15.0,25.0,7.5,15.0,5.0,5.0,12.5,12.5,37.5,45.0,15.0,12.5,7.5,20.0,7.5,27.5,35.0,45.0,12.5,5.0,15.0,10.0,25.0,32.5,37.5,37.5,30.0,12.5,5.0,7.5,30.0,32.5,27.5,25.0,27.5,25.0,5.0,0.0,12.5,7.5,12.5,17.5,10.0,12.5,5.0,2.5,7.5,10.0,5.0,7.5,0.0,2.5,7.5,10.0,10.0,5.0,7.5,2.5,5.0,10.0,5.0,10.0
19,10.0,15.0,17.5,25.0,7.5,10.0,2.5,7.5,12.5,12.5,35.0,50.0,12.5,17.5,10.0,20.0,15.0,25.0,35.0,47.5,7.5,12.5,12.5,12.5,27.5,32.5,40.0,40.0,32.5,10.0,2.5,2.5,32.5,32.5,32.5,32.5,25.0,20.0,2.5,5.0,12.5,10.0,15.0,20.0,7.5,12.5,7.5,5.0,10.0,7.5,7.5,10.0,0.0,5.0,7.5,10.0,7.5,7.5,10.0,10.0,5.0,7.5,2.5,2.5
0,15.0,15.0,20.0,25.0,7.5,12.5,7.5,10.0,12.5,12.5,40.0,47.5,15.0,17.5,12.5,15.0,17.5,30.0,37.5,47.5,10.0,7.5,20.0,15.0,27.5,40.0,40.0,40.0,32.5,12.5,2.5,5.0,30.0,32.5,30.0,27.5,25.0,25.0,2.5,2.5,17.5,12.5,12.5,20.0,5.0,10.0,0.0,2.5,15.0,7.5,7.5,12.5,2.5,0.0,5.0,12.5,15.0,7.5,10.0,5.0,5.0,2.5,10.0,12.5
1,12.5,12.5,12.5,20.0,7.5,10.0,2.5,5.0,10.0,12.5,32.5,45.0,15.0,17.5,5.0,20.0,10.0,27.5,30.0,47.5,7.5,5.0,12.5,12.5,27.5,37.5,37.5,40.0,30.0,7.5,2.5,2.5,27.5,32.5,30.0,25.0,27.5,22.5,0.0,5.0,12.5,5.0,12.5,17.5,7.5,7.5,0.0,0.0,10.0,5.0,5.0,2.5,0.0,2.5,2.5,10.0,5.0,0.0,7.5,5.0,2.5,5.0,5.0,2.5
